Word;phrases/collocations/patterns;Definition;Level
turn;Turn 40/etc.;Reach a specific age;A2
understanding;Come to / reach an understanding;Reach an agreement;B2
understanding;Have an understanding (with someone);Have a mutual agreement;B2
understanding;An understanding of...;Knowledge or comprehension of a subject;B2
understanding;On the understanding (that...);With the condition that…;C1
use;Use something for (doing);Utilize something for a purpose;A2
use;Use something to do...;Utilize something to achieve an action;A2
use;Use something as...;Utilize something in a different role;B2
use;Use something properly;Utilize something correctly;B2
use;Have many uses;Be versatile or multifunctional;B2
use;In use;Currently being utilized;B2
use;Of (no) use;(Not) useful;A2
use;It's / there's no use doing...;Doing something is pointless;B1
use;What's the use of doing...?;Questioning the purpose of an action;B2
view;View something as...;Consider something in a specific way;B2
view;Take the view that...;Hold an opinion;C1
view;Take a dim/poor view of...;Disapprove of something;C1
view;Come into view;Become visible;B2
view;In view of...;Considering something;B2
view;With a view to...;With the intention of;C1
view;View on/about/issue;Opinion about a topic;B2
view;In someone's view;According to someone's opinion;B2
view;Viewpoint / Point of view;Perspective or opinion;B2
want;Want (someone) to do...;Desire someone to act;A1
want;Want something done;Desire a task to be completed;B2
want;For want of...;Because of a lack of something;C1
way;Get in someone's way;Block or obstruct someone;B2
way;Know the way;Be familiar with a route;A2
way;Lose your way;Become lost;A2
way;Get something out of the way;Complete or remove an obstacle;B2
way;Make way for...;Create space or allow something to pass;B2
way;In the way;Blocking or obstructing;B1
way;On the way;In the process of arriving or happening;A2
way;In this way;In this manner;A2
way;A way of doing...;A method for accomplishing something;A2
way;By the way;Used to introduce a side comment;A2
weak;Weak at the knees;Feeling emotionally or physically unsteady;C1
weak;Weak on...;Lacking strength or knowledge in an area;B2
weak;On weak ground;Having an unstable or unsupported position;C1
weak;Weak argument;An argument lacking evidence or logic;B2
weak;Weak point/spot;A vulnerability or flaw;B2
weak;Weak-willed;Lacking determination;C1
weather;Good/bad/etc. weather;Describing weather conditions;A2
weather;Freak weather;Unusual or unexpected weather;C1
weather;In all weathers;In every type of weather condition;B2
weather;Under the weather;Feeling unwell;B2
weather;Weather forecast;Prediction of future weather;A2
weather;Weatherproof;Resistant to weather damage;B2
web;Surf the Web;Browse the internet;A2
web;On the Web;Available on the internet;A2
web;Website;A location on the internet with content;A2
web;Web page;A single page on a website;A2
web;Webcam;A camera for transmitting live video over the internet;B2
web;World Wide Web;The system of interconnected internet content;A2
web;Webmaster;A person responsible for a website;B2
web;Weblog (blog);An online journal or informational website;B2
wedding;Wedding anniversary;Yearly celebration of a marriage;A2
wedding;Wedding cake;A cake served at weddings;A2
wedding;Wedding ceremony;The formal event of getting married;A2
wedding;Wedding dress;The dress worn by a bride;A2
wedding;Wedding invitation;A card inviting guests to a wedding;A2
wedding;Wedding ring;A ring symbolizing marriage;A2
wedding;Wedding present;A gift given to celebrate a wedding;A2
wheel;Take the wheel;Assume control (e.g., driving);B2
wheel;At/behind the wheel;Driving a vehicle;B2
wheel;On wheels;Equipped with wheels;
wheel;Wheel of fortune;A concept of chance or fate;
wind;Light/strong wind;Wind intensity;A2
wind;Gust of wind;A sudden strong wind;B2
wind;In the wind;About to happen;
wind;Winds of change;Forces that bring transformation;C1
window;Window-shopping;Browsing goods without buying;B2
window;Window dressing;Superficial improvements to impress others;C1
window;Cut (of) the window;Design/style of a window (architectural);B2
window;A window on/onto...;A perspective into a subject/place;C1
word;Put in a (good) word for someone;Recommend or speak favorably about someone;C1
word;(Have) a word with someone (about...);Talk briefly to someone about something;B1
word;Spread the word;Share information widely;B2
word;Put words in someone's mouth;Falsely claim someone said something;C1
word;Give/say the word;Give a signal or permission;B2
word;From the word go;From the very beginning;C1
word;Word of mouth;Information spread verbally;B2
word;In other words;To rephrase something;B2
work;Work on/in/with/as/at/for...;Engage in labor related to...;A1
work;Work like magic;Function very effectively;C1
work;Work both ways;Have mutual effects;C1
work;Work a treat;Be very successful;C1
work;Work wonders;Produce excellent results;C1
work;Work your way through/around...;Progress gradually through challenges;B2
work;At work;Engaged in working;A2
work;Out of / in work;Unemployed / employed;B2
work;Piece of work;A task or person (often complex/difficult);B2
worse;Get worse;Become more severe or bad;A2
worse;Make matters/things worse;Exacerbate a problem;B2
worse;(Take a turn) for the worse;Suddenly become worse;B2
worse;Worse for wear;In poor condition due to use/age;C1
worst;Do your worst;Challenge someone to do their most harmful action;C1
worst;Fear the worst;Expect the most negative outcome;B2
worst;Be your own worst enemy;Act in ways that harm oneself;C1
worst;If (the) worst comes to (the) worst;If the most negative scenario happens;C1
worst;At worst;In the most negative case;B2
worst;The worst of all/both worlds;Combining the negatives of multiple scenarios;C1
write;Write for a magazine/etc.;Contribute articles to a publication;B2
write;Have something / be written all over your face;Clearly show an emotion or trait;C1
write;Nothing to write home about;Not remarkable or special;C1
write;Writer's block;Inability to produce new written work;C1
years;Years of age;Age in years;A2
years;Years old;Age (same as above);A1
years;Year on year;Comparing data to the same period in previous years;B2
years;For years;For a long time;A2
years;Not/never in a million years;Absolutely never;B2
years;Leap year;A year with 366 days (February 29);A2
speak;Speak well/highly/badly/ill of;Say positive/negative things about someone;B2
speak;Speak for yourself;Express your own opinion, not others';B2
speak;Speak your mind;Express your opinions openly;B2
speak;Speak out of turn;Say something inappropriate or at the wrong time;C1
speak;No sth to speak of;Nothing significant or worth mentioning;C1
speak;So to speak;Used to indicate a figurative expression;B2
speak;Broadly/generally speaking;In a general sense;B2
speak;On speaking terms;Willing to talk to someone (often after a disagreement);C1
speak;Speaking of;Introducing a related topic;B2
speak;Speaking as;Expressing an opinion from a specific perspective;B2
start;Have/make a good/the/bad/dre start;Begin something well/poorly;B2
start;Get off to a good/flying/head/bad/dre start;Begin something successfully/unsuccessfully;B2
start;Make a start (on sth);Begin working on something;B1
start;(Right) from the start;From the very beginning;B1
start;For a start;As the first reason or point;B2
start;(At/from the) start of;At the beginning of something;A2
start;Get (sth) started;Begin something or cause something to begin;B1
steady;Steady yourself;Prepare yourself mentally or physically;C1
steady;Steady your nerves;Calm yourself;C1
steady;Hold sth steady;Keep something stable;B2
steady;Steady relationship;A stable and committed relationship;B2
steady;Steady growth;Consistent and gradual increase;B2
steady;Steady look;A calm and focused gaze;C1
steady;Steady pace;A consistent and moderate speed;B2
straight;Set/put sb straight about;Correct someone's misunderstanding;C1
straight;Set/put the record straight;Clarify the truth;C1
straight;Get/come straight to the point;Speak directly without unnecessary details;B2
straight;Get sth straight;Understand something clearly;B2
straight;Think/see straight;Think clearly;C1
straight;Straight talking;Honest and direct communication;C1
straight;Straight answer;A direct and honest response;B2
style;Style sth/yourself as;Present something/yourself in a particular way;C1
style;Style of;The way something is done or presented;A2
style;In style;Fashionably or luxuriously;B2
style;Out of style;No longer fashionable;B2
style;With style;In an impressive or elegant manner;B2
subject;Subject sb to;Cause someone to experience something unpleasant;C1
subject;Bring up / get onto a subject;Start discussing a topic;B2
subject;Bringing together the subject;Combining ideas or elements of a topic;C1
subject;Subject to;Dependent on or affected by something;B2
subject;The subject of;The topic or focus of something;A2
subject;British subject;A person under British sovereignty;B2
sum;Sum yourself;Summarize your thoughts or situation;C1
sun;In the sun;Exposed to sunlight;A2
sun;Sunshine;Direct sunlight or happiness;A2
sun;Sunlight;Natural light from the sun;A2
sun;Sunrise;The time when the sun appears in the morning;A2
sun;Sunset;The time when the sun disappears in the evening;A2
support;Support doing sth;Endorse or approve of an action;B2
support;Support sb (financially);Provide financial help to someone;B2
support;Support pro ideas;Agree with or advocate for certain ideas;B2
support;Support of a team;Assistance or backing from a group;B2
support;Offer support;Provide help or assistance;A2
support;In support of;Backing or advocating for something;B2
surface;On the surface;Superficially or apparently;B2
surface;Perfectly/under the surface;Beneath the apparent exterior;C1
surface;Surface area;The total area of a surface;B2
surface;Kitchen surface;Countertop or workspace in a kitchen;A2
table;Set/lay/clear the table;Prepare/clean the table for a meal;A2
table;Table a proposal, etc;Postpone discussion of something;C1
table;On the table;Available for discussion or consideration;B2
table;Table manners;Etiquette for eating at a table;B2
table;Timetable;A schedule or plan;A2
talk;Talk sb into / out of (doing);Persuade someone to do/not do something;B2
talk;Talk your way into / out of;Use persuasion to achieve/avoid something;C1
talk;A talk (with);A conversation or discussion;A2
talk;Be all/just talk;Talk without taking action;C1
talk;The talk of;A topic of widespread discussion;B2
talk;Talk is cheap;It's easier to say something than to do it;B2
taste;Develop/have a taste for;Acquire a liking for something;B2
taste;In good/bad taste;Appropriate/inappropriate behavior or style;B2
taste;Sense of taste;The ability to perceive flavors;A2
taste;Acquired taste;Something that takes time to like;C1
tell;Tell the truth / a lie;Be honest or dishonest;A2
tell;Tell yourself that;Convince yourself of something;B2
tell;Tell the difference (between);Distinguish between things;B2
tell;Tell the time;Read the time from a clock;A2
tell;Tell it like it is;Speak honestly and directly;C1
tell;There's no telling;It's impossible to know;C1
tell;You're telling me;I completely agree;B2
tell;That would be telling;Refusing to reveal information;C1
term;In the long/short term;Over a long/short period;B2
term;End of term;The conclusion of a school or political period;A2
term;Term of office;The duration of a political position;B2
term;Term time;The period when school is in session;B2
term;Prison/jail term;A period of imprisonment;B2
term;Fixed term;A set period of time;B2
term;Long/short-term;Over an extended/brief period;B2
thin;Have a thin skin;Be easily offended;C1
thin;Skating on thin ice;In a risky or precarious situation;C1
thin;Out of / from / into thin air;Appearing or disappearing suddenly;C1
thin;Thin on the ground;Scarce or few in number;C1
thin;Thin on top;Losing hair on the scalp;C1
threat;Pose a threat (to);Be a danger to someone or something;B2
threat;Face a threat;Deal with a danger;B2
threat;Under threat;At risk of harm or danger;B2
threat;Threat of;The possibility of harm or danger;B2
